2017-10-12 22:49:14,598 p=28587 u=jdacosta |   28587 1507862954.59772: starting run
2017-10-12 22:56:11,283 p=28794 u=jdacosta |   28800 1507863371.28289: done with local.exec_command()
2017-10-12 22:56:11,283 p=28794 u=jdacosta |   28800 1507863371.28327: _low_level_execute_command() done: rc=0, stdout=
{"invocation": {"module_args": {"username": null, "ssh_keyfile": null, "host": null, "gather_subset": ["!config"], "timeout": null, "provider": {"username": "vagrant", "ssh_keyfile": "/Users/jdacosta/.vagrant.d/insecure_private_key", "host": "127.0.0.1", "timeout": null, "password": null, "port": 2222, "transport": "cli"}, "config_format": "text", "password": null, "port": null, "transport": null}}, "ansible_facts": {"ansible_net_serialnum": "661789719218", "ansible_net_model": "vqfx-10000", "ansible_net_hostname": "vqfx-re", "ansible_net_gather_subset": ["hardware", "default", "interfaces"], "ansible_net_interfaces": {"tap": {"macaddress": "Unspecified", "type": "Software-Pseudo", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unlimited"}, "vme": {"macaddress": "02:05:86:71:92:01", "type": "Mgmt-VLAN", "admin-status": "up", "mtu": "1514", "oper-status": "down", "speed": "Unspecified"}, "lsi": {"macaddress": "Unspecified", "type": "Software-Pseudo", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unlimited"}, "gr-0/0/0": {"macaddress": null, "type": "GRE", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "800mbps"}, "pip0": {"macaddress": "02:05:86:71:8d:df", "type": "Ethernet", "admin-status": "up", "mtu": "1514", "oper-status": "up", "speed": "Unspecified"}, "lo0": {"macaddress": "Unspecified", "type": "Loopback", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unspecified"}, "mtun": {"macaddress": null, "type": "Multicast-GRE", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unlimited"}, "em4": {"macaddress": "08:00:27:42:c9:f8", "type": "Ethernet", "admin-status": "up", "mtu": "1514", "oper-status": "up", "speed": "1000mbps"}, "gre": {"macaddress": null, "type": "GRE", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unlimited"}, "em1": {"macaddress": "08:00:27:ab:32:f6", "type": "Ethernet", "admin-status": "up", "mtu": "1514", "oper-status": "up", "speed": "1000mbps"}, "em0": {"macaddress": "08:00:27:b9:46:e9", "type": "Ethernet", "admin-status": "up", "mtu": "1514", "oper-status": "up", "speed": "1000mbps"}, "em3": {"macaddress": "08:00:27:b1:af:04", "type": "Ethernet", "admin-status": "up", "mtu": "1514", "oper-status": "up", "speed": "1000mbps"}, "em2": {"macaddress": "08:00:27:84:7a:26", "type": "Ethernet", "admin-status": "up", "mtu": "1514", "oper-status": "up", "speed": "1000mbps"}, "irb": {"macaddress": "02:05:86:71:92:00", "type": "Ethernet", "admin-status": "up", "mtu": "1514", "oper-status": "up", "speed": "Unspecified"}, "dsc": {"macaddress": "Unspecified", "type": "Software-Pseudo", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unspecified"}, "esi": {"macaddress": "Unspecified", "type": "Software-Pseudo", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unlimited"}, "vtep": {"macaddress": "Unspecified", "type": "Software-Pseudo", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unlimited"}, "cbp0": {"macaddress": "02:05:86:71:92:14", "type": "Ethernet", "admin-status": "up", "mtu": "1514", "oper-status": "up", "speed": "Unspecified"}, ".local.": {"macaddress": "Unspecified", "type": "Loopback", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unlimited"}, "ipip": {"macaddress": null, "type": "IPIP", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unlimited"}, "pimd": {"macaddress": null, "type": "PIMD", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unlimited"}, "pime": {"macaddress": null, "type": "PIME", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unlimited"}, "bme0": {"macaddress": "02:00:00:00:00:0a", "type": "Ethernet", "admin-status": "up", "mtu": "2000", "oper-status": "up", "speed": "Unspecified"}}, "ansible_net_version": "15.1X53-D63.9", "ansible_net_memtotal_mb": 1015264, "ansible_net_filesystems": ["/dev/ad0s1a", "devfs", "/dev/md0", "/dev/md1", "/dev/md2", "/dev/md3", "/dev/md4", "/dev/md5", "/dev/md6", "/dev/md7", "/dev/md8", "/var/jail/etc", "/var/jail/run", "/var/jail/tmp", "/var/tmp", "devfs", "/var/jail/jweb-app", "/dev/md9", "/dev/md10", "procfs", "/dev/ad0s1e", "/var/jails/rest-api"], "ansible_net_memfree_mb": 245952}, "warnings": []}
, stderr=
2017-10-12 22:56:11,286 p=28794 u=jdacosta |   28800 1507863371.28618: done with _execute_module (junos_facts, {'_ansible_version': '2.4.0.0', '_ansible_selinux_special_fs': ['fuse', 'nfs', 'vboxsf', 'ramfs', '9p'], '_ansible_no_log': False, '_ansible_module_name': u'junos_facts', u'provider': {u'username': u'vagrant', u'ssh_keyfile': u'/Users/jdacosta/.vagrant.d/insecure_private_key', u'host': u'127.0.0.1', 'timeout': None, 'password': None, u'port': 2222, u'transport': u'cli'}, '_ansible_verbosity': 2, '_ansible_syslog_facility': u'LOG_USER', '_ansible_socket': u'/Users/jdacosta/.ansible/pc/6e54a4cfd3', '_ansible_diff': False, '_ansible_debug': True, '_ansible_check_mode': False})
2017-10-12 22:56:11,286 p=28794 u=jdacosta |   28800 1507863371.28649: handler run complete
2017-10-12 22:56:11,286 p=28794 u=jdacosta |   28800 1507863371.28672: attempt loop complete, returning result
2017-10-12 22:56:11,286 p=28794 u=jdacosta |   28800 1507863371.28691: _execute() done
2017-10-12 22:56:11,287 p=28794 u=jdacosta |   28800 1507863371.28707: dumping result to json
2017-10-12 22:56:11,287 p=28794 u=jdacosta |   28800 1507863371.28745: done dumping result, returning
2017-10-12 22:56:11,287 p=28794 u=jdacosta |   28800 1507863371.28770: done running TaskExecutor() for spine01/TASK: gather_facts: junos [6c96cfda-8edd-c239-f518-000000000009]
2017-10-12 22:56:11,288 p=28794 u=jdacosta |   28800 1507863371.28800: sending task result for task 6c96cfda-8edd-c239-f518-000000000009
2017-10-12 22:56:11,288 p=28794 u=jdacosta |   28800 1507863371.28849: done sending task result for task 6c96cfda-8edd-c239-f518-000000000009
2017-10-12 22:56:11,288 p=28794 u=jdacosta |   28800 1507863371.28871: WORKER PROCESS EXITING
2017-10-12 22:56:11,295 p=28794 u=jdacosta |  ok: [spine01] => {
    "ansible_facts": {
        "ansible_net_filesystems": [
            "/dev/ad0s1a", 
            "devfs", 
            "/dev/md0", 
            "/dev/md1", 
            "/dev/md2", 
            "/dev/md3", 
            "/dev/md4", 
            "/dev/md5", 
            "/dev/md6", 
            "/dev/md7", 
            "/dev/md8", 
            "/var/jail/etc", 
            "/var/jail/run", 
            "/var/jail/tmp", 
            "/var/tmp", 
            "devfs", 
            "/var/jail/jweb-app", 
            "/dev/md9", 
            "/dev/md10", 
            "procfs", 
            "/dev/ad0s1e", 
            "/var/jails/rest-api"
        ], 
        "ansible_net_gather_subset": [
            "hardware", 
            "default", 
            "interfaces"
        ], 
        "ansible_net_hostname": "vqfx-re", 
        "ansible_net_interfaces": {
            ".local.": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Loopback"
            }, 
            "bme0": {
                "admin-status": "up", 
                "macaddress": "02:00:00:00:00:0a", 
                "mtu": "2000", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Ethernet"
            }, 
            "cbp0": {
                "admin-status": "up", 
                "macaddress": "02:05:86:71:92:14", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Ethernet"
            }, 
            "dsc": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Software-Pseudo"
            }, 
            "em0": {
                "admin-status": "up", 
                "macaddress": "08:00:27:b9:46:e9", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em1": {
                "admin-status": "up", 
                "macaddress": "08:00:27:ab:32:f6", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em2": {
                "admin-status": "up", 
                "macaddress": "08:00:27:84:7a:26", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em3": {
                "admin-status": "up", 
                "macaddress": "08:00:27:b1:af:04", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em4": {
                "admin-status": "up", 
                "macaddress": "08:00:27:42:c9:f8", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "esi": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Software-Pseudo"
            }, 
            "gr-0/0/0": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "800mbps", 
                "type": "GRE"
            }, 
            "gre": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "GRE"
            }, 
            "ipip": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "IPIP"
            }, 
            "irb": {
                "admin-status": "up", 
                "macaddress": "02:05:86:71:92:00", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Ethernet"
            }, 
            "lo0": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Loopback"
            }, 
            "lsi": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Software-Pseudo"
            }, 
            "mtun": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Multicast-GRE"
            }, 
            "pimd": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "PIMD"
            }, 
            "pime": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "PIME"
            }, 
            "pip0": {
                "admin-status": "up", 
                "macaddress": "02:05:86:71:8d:df", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Ethernet"
            }, 
            "tap": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Software-Pseudo"
            }, 
            "vme": {
                "admin-status": "up", 
                "macaddress": "02:05:86:71:92:01", 
                "mtu": "1514", 
                "oper-status": "down", 
                "speed": "Unspecified", 
                "type": "Mgmt-VLAN"
            }, 
            "vtep": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Software-Pseudo"
            }
        }, 
        "ansible_net_memfree_mb": 245952, 
        "ansible_net_memtotal_mb": 1015264, 
        "ansible_net_model": "vqfx-10000", 
        "ansible_net_serialnum": "661789719218", 
        "ansible_net_version": "15.1X53-D63.9"
    }, 
    "changed": false, 
    "failed": false
}
2017-10-12 22:56:11,323 p=28803 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:56:11,355 p=28794 u=jdacosta |   28801 1507863371.35560: done communicating
2017-10-12 22:56:11,355 p=28794 u=jdacosta |   28801 1507863371.35591: done with local.exec_command()
2017-10-12 22:56:11,356 p=28794 u=jdacosta |   28801 1507863371.35618: _low_level_execute_command() done: rc=0, stdout=
{"invocation": {"module_args": {"username": null, "ssh_keyfile": null, "host": null, "gather_subset": ["!config"], "timeout": null, "provider": {"username": "vagrant", "ssh_keyfile": "/Users/jdacosta/.vagrant.d/insecure_private_key", "host": "127.0.0.1", "timeout": null, "password": null, "port": 2200, "transport": "cli"}, "config_format": "text", "password": null, "port": null, "transport": null}}, "ansible_facts": {"ansible_net_serialnum": "661789719218", "ansible_net_model": "vqfx-10000", "ansible_net_hostname": "vqfx-re", "ansible_net_gather_subset": ["hardware", "default", "interfaces"], "ansible_net_interfaces": {"tap": {"macaddress": "Unspecified", "type": "Software-Pseudo", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unlimited"}, "vme": {"macaddress": "02:05:86:71:8a:01", "type": "Mgmt-VLAN", "admin-status": "up", "mtu": "1514", "oper-status": "down", "speed": "Unspecified"}, "lsi": {"macaddress": "Unspecified", "type": "Software-Pseudo", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unlimited"}, "gr-0/0/0": {"macaddress": null, "type": "GRE", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "800mbps"}, "pip0": {"macaddress": "02:05:86:71:85:df", "type": "Ethernet", "admin-status": "up", "mtu": "1514", "oper-status": "up", "speed": "Unspecified"}, "lo0": {"macaddress": "Unspecified", "type": "Loopback", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unspecified"}, "mtun": {"macaddress": null, "type": "Multicast-GRE", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unlimited"}, "em4": {"macaddress": "08:00:27:ea:f6:a3", "type": "Ethernet", "admin-status": "up", "mtu": "1514", "oper-status": "up", "speed": "1000mbps"}, "gre": {"macaddress": null, "type": "GRE", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unlimited"}, "em1": {"macaddress": "08:00:27:b3:f4:89", "type": "Ethernet", "admin-status": "up", "mtu": "1514", "oper-status": "up", "speed": "1000mbps"}, "em0": {"macaddress": "08:00:27:b9:46:e9", "type": "Ethernet", "admin-status": "up", "mtu": "1514", "oper-status": "up", "speed": "1000mbps"}, "em3": {"macaddress": "08:00:27:18:ae:8f", "type": "Ethernet", "admin-status": "up", "mtu": "1514", "oper-status": "up", "speed": "1000mbps"}, "em2": {"macaddress": "08:00:27:ba:79:2f", "type": "Ethernet", "admin-status": "up", "mtu": "1514", "oper-status": "up", "speed": "1000mbps"}, "irb": {"macaddress": "02:05:86:71:8a:00", "type": "Ethernet", "admin-status": "up", "mtu": "1514", "oper-status": "up", "speed": "Unspecified"}, "dsc": {"macaddress": "Unspecified", "type": "Software-Pseudo", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unspecified"}, "esi": {"macaddress": "Unspecified", "type": "Software-Pseudo", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unlimited"}, "vtep": {"macaddress": "Unspecified", "type": "Software-Pseudo", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unlimited"}, "cbp0": {"macaddress": "02:05:86:71:8a:14", "type": "Ethernet", "admin-status": "up", "mtu": "1514", "oper-status": "up", "speed": "Unspecified"}, ".local.": {"macaddress": "Unspecified", "type": "Loopback", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unlimited"}, "ipip": {"macaddress": null, "type": "IPIP", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unlimited"}, "pimd": {"macaddress": null, "type": "PIMD", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unlimited"}, "pime": {"macaddress": null, "type": "PIME", "admin-status": "up", "mtu": "Unlimited", "oper-status": "up", "speed": "Unlimited"}, "bme0": {"macaddress": "02:00:00:00:00:0a", "type": "Ethernet", "admin-status": "up", "mtu": "2000", "oper-status": "up", "speed": "Unspecified"}}, "ansible_net_version": "15.1X53-D63.9", "ansible_net_memtotal_mb": 1015264, "ansible_net_filesystems": ["/dev/ad0s1a", "devfs", "/dev/md0", "/dev/md1", "/dev/md2", "/dev/md3", "/dev/md4", "/dev/md5", "/dev/md6", "/dev/md7", "/dev/md8", "/var/jail/etc", "/var/jail/run", "/var/jail/tmp", "/var/tmp", "devfs", "/var/jail/jweb-app", "/dev/md9", "/dev/md10", "procfs", "/dev/ad0s1e", "/var/jails/rest-api"], "ansible_net_memfree_mb": 247044}, "warnings": []}
, stderr=
2017-10-12 22:56:11,359 p=28794 u=jdacosta |   28801 1507863371.35948: done with _execute_module (junos_facts, {'_ansible_version': '2.4.0.0', '_ansible_selinux_special_fs': ['fuse', 'nfs', 'vboxsf', 'ramfs', '9p'], '_ansible_no_log': False, '_ansible_module_name': u'junos_facts', u'provider': {u'username': u'vagrant', u'ssh_keyfile': u'/Users/jdacosta/.vagrant.d/insecure_private_key', u'host': u'127.0.0.1', 'timeout': None, 'password': None, u'port': 2200, u'transport': u'cli'}, '_ansible_verbosity': 2, '_ansible_syslog_facility': u'LOG_USER', '_ansible_socket': u'/Users/jdacosta/.ansible/pc/7bcbf6b000', '_ansible_diff': False, '_ansible_debug': True, '_ansible_check_mode': False})
2017-10-12 22:56:11,359 p=28794 u=jdacosta |   28801 1507863371.35986: handler run complete
2017-10-12 22:56:11,360 p=28794 u=jdacosta |   28801 1507863371.36012: attempt loop complete, returning result
2017-10-12 22:56:11,360 p=28794 u=jdacosta |   28801 1507863371.36034: _execute() done
2017-10-12 22:56:11,360 p=28794 u=jdacosta |   28801 1507863371.36051: dumping result to json
2017-10-12 22:56:11,360 p=28794 u=jdacosta |   28801 1507863371.36089: done dumping result, returning
2017-10-12 22:56:11,361 p=28794 u=jdacosta |   28801 1507863371.36113: done running TaskExecutor() for leaf01/TASK: gather_facts: junos [6c96cfda-8edd-c239-f518-000000000009]
2017-10-12 22:56:11,361 p=28794 u=jdacosta |   28801 1507863371.36142: sending task result for task 6c96cfda-8edd-c239-f518-000000000009
2017-10-12 22:56:11,363 p=28794 u=jdacosta |   28801 1507863371.36206: done sending task result for task 6c96cfda-8edd-c239-f518-000000000009
2017-10-12 22:56:11,363 p=28794 u=jdacosta |   28801 1507863371.36346: WORKER PROCESS EXITING
2017-10-12 22:56:11,366 p=28794 u=jdacosta |  ok: [leaf01] => {
    "ansible_facts": {
        "ansible_net_filesystems": [
            "/dev/ad0s1a", 
            "devfs", 
            "/dev/md0", 
            "/dev/md1", 
            "/dev/md2", 
            "/dev/md3", 
            "/dev/md4", 
            "/dev/md5", 
            "/dev/md6", 
            "/dev/md7", 
            "/dev/md8", 
            "/var/jail/etc", 
            "/var/jail/run", 
            "/var/jail/tmp", 
            "/var/tmp", 
            "devfs", 
            "/var/jail/jweb-app", 
            "/dev/md9", 
            "/dev/md10", 
            "procfs", 
            "/dev/ad0s1e", 
            "/var/jails/rest-api"
        ], 
        "ansible_net_gather_subset": [
            "hardware", 
            "default", 
            "interfaces"
        ], 
        "ansible_net_hostname": "vqfx-re", 
        "ansible_net_interfaces": {
            ".local.": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Loopback"
            }, 
            "bme0": {
                "admin-status": "up", 
                "macaddress": "02:00:00:00:00:0a", 
                "mtu": "2000", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Ethernet"
            }, 
            "cbp0": {
                "admin-status": "up", 
                "macaddress": "02:05:86:71:8a:14", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Ethernet"
            }, 
            "dsc": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Software-Pseudo"
            }, 
            "em0": {
                "admin-status": "up", 
                "macaddress": "08:00:27:b9:46:e9", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em1": {
                "admin-status": "up", 
                "macaddress": "08:00:27:b3:f4:89", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em2": {
                "admin-status": "up", 
                "macaddress": "08:00:27:ba:79:2f", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em3": {
                "admin-status": "up", 
                "macaddress": "08:00:27:18:ae:8f", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em4": {
                "admin-status": "up", 
                "macaddress": "08:00:27:ea:f6:a3", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "esi": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Software-Pseudo"
            }, 
            "gr-0/0/0": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "800mbps", 
                "type": "GRE"
            }, 
            "gre": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "GRE"
            }, 
            "ipip": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "IPIP"
            }, 
            "irb": {
                "admin-status": "up", 
                "macaddress": "02:05:86:71:8a:00", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Ethernet"
            }, 
            "lo0": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Loopback"
            }, 
            "lsi": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Software-Pseudo"
            }, 
            "mtun": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Multicast-GRE"
            }, 
            "pimd": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "PIMD"
            }, 
            "pime": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "PIME"
            }, 
            "pip0": {
                "admin-status": "up", 
                "macaddress": "02:05:86:71:85:df", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Ethernet"
            }, 
            "tap": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Software-Pseudo"
            }, 
            "vme": {
                "admin-status": "up", 
                "macaddress": "02:05:86:71:8a:01", 
                "mtu": "1514", 
                "oper-status": "down", 
                "speed": "Unspecified", 
                "type": "Mgmt-VLAN"
            }, 
            "vtep": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Software-Pseudo"
            }
        }, 
        "ansible_net_memfree_mb": 247044, 
        "ansible_net_memtotal_mb": 1015264, 
        "ansible_net_model": "vqfx-10000", 
        "ansible_net_serialnum": "661789719218", 
        "ansible_net_version": "15.1X53-D63.9"
    }, 
    "changed": false, 
    "failed": false
}
2017-10-12 22:56:11,366 p=28794 u=jdacosta |   28794 1507863371.36641: no more pending results, returning what we have
2017-10-12 22:56:11,366 p=28794 u=jdacosta |   28794 1507863371.36667: results queue empty
2017-10-12 22:56:11,366 p=28794 u=jdacosta |   28794 1507863371.36681: checking for any_errors_fatal
2017-10-12 22:56:11,367 p=28794 u=jdacosta |   28794 1507863371.36706: done checking for any_errors_fatal
2017-10-12 22:56:11,367 p=28794 u=jdacosta |   28794 1507863371.36727: checking for max_fail_percentage
2017-10-12 22:56:11,367 p=28794 u=jdacosta |   28794 1507863371.36742: done checking for max_fail_percentage
2017-10-12 22:56:11,367 p=28794 u=jdacosta |   28794 1507863371.36755: checking to see if all hosts have failed and the running result is not ok
2017-10-12 22:56:11,367 p=28794 u=jdacosta |   28794 1507863371.36766: done checking to see if all hosts have failed
2017-10-12 22:56:11,367 p=28794 u=jdacosta |   28794 1507863371.36775: getting the remaining hosts for this loop
2017-10-12 22:56:11,368 p=28794 u=jdacosta |   28794 1507863371.36825: done getting the remaining hosts for this loop
2017-10-12 22:56:11,368 p=28794 u=jdacosta |   28794 1507863371.36847: building list of next tasks for hosts
2017-10-12 22:56:11,368 p=28794 u=jdacosta |   28794 1507863371.36867: getting the next task for host spine01
2017-10-12 22:56:11,369 p=28794 u=jdacosta |   28794 1507863371.36895: done getting next task for host spine01
2017-10-12 22:56:11,369 p=28794 u=jdacosta |   28794 1507863371.36912:  ^ task is: TASK: Build configuration
2017-10-12 22:56:11,369 p=28794 u=jdacosta |   28794 1507863371.36927:  ^ state is: HOST STATE: block=2, task=2, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2017-10-12 22:56:11,369 p=28794 u=jdacosta |   28794 1507863371.36942: getting the next task for host leaf01
2017-10-12 22:56:11,369 p=28794 u=jdacosta |   28794 1507863371.36953: done getting next task for host leaf01
2017-10-12 22:56:11,369 p=28794 u=jdacosta |   28794 1507863371.36964:  ^ task is: TASK: Build configuration
2017-10-12 22:56:11,369 p=28794 u=jdacosta |   28794 1507863371.36979:  ^ state is: HOST STATE: block=2, task=2, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2017-10-12 22:56:11,369 p=28794 u=jdacosta |   28794 1507863371.36993: done building task lists
2017-10-12 22:56:11,370 p=28794 u=jdacosta |   28794 1507863371.37003: counting tasks in each state of execution
2017-10-12 22:56:11,370 p=28794 u=jdacosta |   28794 1507863371.37013: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 2
	num_rescue: 0
	num_always: 0
2017-10-12 22:56:11,370 p=28794 u=jdacosta |   28794 1507863371.37025: advancing hosts in ITERATING_TASKS
2017-10-12 22:56:11,370 p=28794 u=jdacosta |   28794 1507863371.37034: starting to advance hosts
2017-10-12 22:56:11,370 p=28794 u=jdacosta |   28794 1507863371.37043: getting the next task for host spine01
2017-10-12 22:56:11,370 p=28794 u=jdacosta |   28794 1507863371.37054: done getting next task for host spine01
2017-10-12 22:56:11,370 p=28794 u=jdacosta |   28794 1507863371.37066:  ^ task is: TASK: Build configuration
2017-10-12 22:56:11,370 p=28794 u=jdacosta |   28794 1507863371.37076:  ^ state is: HOST STATE: block=2, task=2, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2017-10-12 22:56:11,370 p=28794 u=jdacosta |   28794 1507863371.37086: getting the next task for host leaf01
2017-10-12 22:56:11,371 p=28794 u=jdacosta |   28794 1507863371.37107: done getting next task for host leaf01
